Theme,Click Through Rate
Light Theme,0.05491997767058522
Light Theme,0.11393184955742346
Dark Theme,0.32335153007955486
Light Theme,0.4858357229118433
Light Theme,0.034783470224807767
Light Theme,0.17341948665193285
Light Theme,0.49452224293129665
Light Theme,0.3956192689883948
Dark Theme,0.11055073182000943
Light Theme,0.41661074023639494
Light Theme,0.28156181634595323
Light Theme,0.29732771095496535
Light Theme,0.4083959607493189
Light Theme,0.1241693527325554
Light Theme,0.38944060312436185
Light Theme,0.3964354395960286
Dark Theme,0.30203100123546583
Light Theme,0.14586467452808466
Dark Theme,0.4921737846053921
Dark Theme,0.4938883791394244
Light Theme,0.2747055738629442
Light Theme,0.40127177354323557
Dark Theme,0.06386391046582342
Dark Theme,0.4345594653683325
Dark Theme,0.07458358248532977
Light Theme,0.1855387168161011
Light Theme,0.3963314518823213
Dark Theme,0.2985379318047167
Light Theme,0.017732730920468523
Light Theme,0.14003007907923695
Dark Theme,0.07211168641926234
Light Theme,0.2162706728859388
Dark Theme,0.06568816032540784
Dark Theme,0.04114343869209675
Dark Theme,0.22965485499224322
Light Theme,0.1873990971705809
Dark Theme,0.3008963487553333
Light Theme,0.2314826557552886
Dark Theme,0.11855938064495965
Light Theme,0.3114023497793739
Dark Theme,0.36634906861023026
Dark Theme,0.4552883270742047
Light Theme,0.3328625061028532
Light Theme,0.1577988612237635
Light Theme,0.3252369352606895
Light Theme,0.02526381336006852
Dark Theme,0.4993075099937702
Light Theme,0.42517628615194897
Light Theme,0.21887407344719595
Light Theme,0.06290129654282131
Dark Theme,0.3590766442995772
Dark Theme,0.22734554138787424
Dark Theme,0.45064071491053204
Dark Theme,0.16783479167569978
Light Theme,0.08268357457357864
Dark Theme,0.07183387826947747
Dark Theme,0.31591557219779187
Light Theme,0.2968286973885793
Dark Theme,0.3589548702488904
Light Theme,0.1966431554210752
Light Theme,0.30272200904766355
Light Theme,0.15449989551544602
Light Theme,0.25772002649798337
Dark Theme,0.22079766965357542
Dark Theme,0.3986170856198066
Dark Theme,0.06606289549073902
Light Theme,0.3308093491863397
Dark Theme,0.44007604440146486
Light Theme,0.28015426191100146
Light Theme,0.4340912346941329
Light Theme,0.22073427141652932
Dark Theme,0.44516460077436154
Dark Theme,0.2127686498766876
Dark Theme,0.4154354201422219
Light Theme,0.2053777902859071
Light Theme,0.36751012874090716
Dark Theme,0.16314869149859518
Light Theme,0.16313654985951523
Dark Theme,0.13489600027656182
Dark Theme,0.47726033363337117
Dark Theme,0.3465423073788186
Light Theme,0.24239126393866034
Dark Theme,0.05470014629936383
Light Theme,0.05182853509249351
Light Theme,0.22161949409035273
Dark Theme,0.3748485949040207
Dark Theme,0.19259696109419275
Dark Theme,0.07375657225118323
Dark Theme,0.03939067920571481
Light Theme,0.4787460656849842
Light Theme,0.2852248569691668
Dark Theme,0.338306499718825
Light Theme,0.21129623013185753
Light Theme,0.43806761239481606
Light Theme,0.47115363573759256
Light Theme,0.21723905932430287
Light Theme,0.4587633987763504
Dark Theme,0.035208579186464264
Light Theme,0.15093840974719036
Dark Theme,0.16309996055295045
Dark Theme,0.060764277303070366
Dark Theme,0.258632148014322
Dark Theme,0.0858177861705481
Light Theme,0.24627280414015043
Light Theme,0.42516467558612675
Dark Theme,0.18155585716838368
Dark Theme,0.28257008329112016
Light Theme,0.066293803629851
Dark Theme,0.1464984241225496
Dark Theme,0.12081795622064523
Light Theme,0.2202650813320728
Dark Theme,0.2848731938565361
Light Theme,0.38604194060734776
Dark Theme,0.3146446646798469
Light Theme,0.34073858853371874
Light Theme,0.28280248003351965
Dark Theme,0.30840750862100197
Light Theme,0.3323373017194553
Light Theme,0.34980088204927284
Dark Theme,0.024187058720021477
Light Theme,0.14390249046923514
Light Theme,0.38358066381068895
Dark Theme,0.4615533853062546
Dark Theme,0.18200147616112108
Light Theme,0.09888872352415863
Light Theme,0.08019323026759426
Dark Theme,0.3320988710700298
Dark Theme,0.04409685641168486
Light Theme,0.3730748389680258
Light Theme,0.4861870561914293
Light Theme,0.054961264696678204
Light Theme,0.26993651744287545
Light Theme,0.19433525879470942
Dark Theme,0.2322864374297785
Light Theme,0.08713054516409345
Light Theme,0.16270231115506603
Light Theme,0.168947617118429
Dark Theme,0.471289637745327
Light Theme,0.30214964838049524
Dark Theme,0.44283767041398825
Dark Theme,0.08623415266819928
Light Theme,0.37967358077124286
Light Theme,0.03438362129214901
Dark Theme,0.04997494849063745
Dark Theme,0.22712535742185977
Dark Theme,0.21776723882536764
Dark Theme,0.30746724364609757
Dark Theme,0.21295003156253509
Light Theme,0.11562879301549595
Light Theme,0.26104968984254134
Light Theme,0.1791346991856223
Light Theme,0.06433598837845597
Dark Theme,0.34232676753743185
Light Theme,0.30063578269220925
Light Theme,0.26819771250259095
Light Theme,0.16112550200711567
Light Theme,0.11805403339623705
Light Theme,0.49237837257734857
Light Theme,0.036843159673859684
Light Theme,0.11016733093332856
Light Theme,0.47320880274105553
Light Theme,0.386001268381216
Dark Theme,0.38443883892301134
Light Theme,0.15182909429654443
Light Theme,0.06879232841571906
Dark Theme,0.2537188110205301
Dark Theme,0.22102095556326545
Light Theme,0.07330099386201532
Light Theme,0.27096535045503767
Dark Theme,0.12275425087756323
Light Theme,0.28377454816060926
Dark Theme,0.33734360415516856
Dark Theme,0.18354191396621605
Light Theme,0.20456487538117568
Light Theme,0.37360025041347816
Light Theme,0.22374760180103295
Dark Theme,0.23527958267457477
Dark Theme,0.048152679819121226
Dark Theme,0.1633997090318947
Dark Theme,0.22034930028740946
Dark Theme,0.20816721340756483
Light Theme,0.32366941783331366
Light Theme,0.1518624507370215
Light Theme,0.20846583046182773
Dark Theme,0.48343784860623185
Dark Theme,0.0942178584832538
Light Theme,0.47433101157010626
Light Theme,0.23544748192796627
Light Theme,0.34790892012929303
Light Theme,0.18730781870472163
Dark Theme,0.22398877198843165
Light Theme,0.06187293536383712
Dark Theme,0.22348149820079602
Light Theme,0.2062204099948827
Dark Theme,0.04853707286660133
Dark Theme,0.4365569639357517
Light Theme,0.37544436496765543
Light Theme,0.11857030885818316
Dark Theme,0.3917677556155997
Light Theme,0.04742589496178037
Light Theme,0.3202800868144114
Light Theme,0.2699963621785976
Light Theme,0.10501281607078117
Light Theme,0.3903518323689243
Light Theme,0.18203887012910663
Dark Theme,0.4795294410086037
Dark Theme,0.3262670583230863
Dark Theme,0.082368019638745
Light Theme,0.060374218611103786
Dark Theme,0.13542442878084765
Light Theme,0.09501452099662645
Light Theme,0.08490619661290562
Dark Theme,0.38198466622232957
Light Theme,0.04692310405374765
Dark Theme,0.4761331488839951
Dark Theme,0.317694898338
Dark Theme,0.23733700357137957
Dark Theme,0.2862303868110463
Dark Theme,0.29393936395618
Dark Theme,0.34375540437426855
Light Theme,0.4422035967305375
Light Theme,0.32506599702906736
